asset_id,bond_price,coupon_rate,face_value,time_period,ytm,mdur,conv
ARG 6.0Y,98.801,4.697,100.0,6.0,0.04930280985444561,5.168816554516083,31.37785462237937
ARG 4.0Y,104.423,4.245,100.0,4.0,0.030617263380770317,3.6730989571730337,15.887687307723816
ARG 5.0Y,103.319,3.918,100.0,5.0,0.0319450048587462,4.5272540851061445,23.802826166734384
ARG 5.5Y,98.204,5.114,100.0,5.5,0.05496824072973848,4.728987870775149,26.437123890611005
ARG 8.5Y,102.546,4.729,100.0,8.5,0.043672223902616505,6.974446815087084,57.63224059890061
ARG 4.5Y,98.238,4.662,100.0,4.5,0.05105207928295754,4.006275514106771,18.924481222480495
ARG 1.5Y,103.208,3.287,100.0,1.5,0.011242445640421978,1.468159379445036,2.9042305209853376
ARG 2.5Y,102.614,2.621,100.0,2.5,0.015509496375698694,2.4187788676783604,7.138412035903139
ARG 6.5Y,104.759,3.013,100.0,6.5,0.022226318579173492,5.906319607125811,39.683410945919015
ARG 2.0Y,96.179,3.452,100.0,2.0,0.05495518224300587,1.8966430891301087,4.574378190595851
AUS 7.5Y,104.975,2.716,100.0,7.5,0.01998412458841294,6.794923591799278,52.14758330347641
AUS 7.0Y,103.131,4.925,100.0,7.0,0.04400429892989901,5.8988531767806105,41.03403401169397
AUS 9.5Y,98.265,4.317,100.0,9.5,0.04543912664637611,7.712255430683082,70.49989137699029
AUS 8.0Y,95.604,5.109,100.0,8.0,0.058036970975339434,6.449549327156312,49.819047256727565
AUS 2.5Y,101.407,5.306,100.0,2.5,0.04702883232884189,2.320910022933272,6.684541391026101
AUS 3.0Y,102.48,2.88,100.0,3.0,0.020238099198243507,2.8686750505208223,9.822054932971644
AUS 9.0Y,97.364,4.348,100.0,9.0,0.047107359702926836,7.356454005586107,64.02997355524278
AUS 6.5Y,101.458,3.601,100.0,6.5,0.033495231489520966,5.766881576879533,38.285520102357935
AUS 4.5Y,101.808,3.695,100.0,4.5,0.032597740346479866,4.124898240039126,19.799870232495255
AUS 6.0Y,98.006,3.224,100.0,6.0,0.0359644620517147,5.403663383806962,33.47214023171004
CAN 5.5Y,102.421,3.078,100.0,5.5,0.0260270784456174,5.044874027030694,29.122294908153567
CAN 4.5Y,98.747,3.081,100.0,4.5,0.03383524168571949,4.165665356236467,20.058379804591326
CAN 4.0Y,99.454,2.522,100.0,4.0,0.026668170100553952,3.780322502536181,16.539270033125046
CAN 2.5Y,100.539,2.77,100.0,2.5,0.02546096487347413,2.4026591358323794,7.051895646731794
CAN 8.0Y,103.629,4.539,100.0,8.0,0.04004355173399871,6.696206589396473,52.71113456269332
